"Script","LineNumber","Line"
"C:\Nas100_dashboard\auditar_motores_reais.py","113","        with arquivo.open(""r"", encoding=""utf-8-sig"", errors=""replace"") as f:"
"C:\Nas100_dashboard\auditar_motores_reais.py","156","    with arquivo.open(""rb"") as f:"
"C:\Nas100_dashboard\auditar_motores_reais.py","173","        with arquivo.open(""rb"") as f:"
"C:\Nas100_dashboard\auditar_motores_reais.py","226","for arquivo in BASE.rglob(""*.csv""):"
"C:\Nas100_dashboard\auditar_motores_reais.py","350","resultado.to_csv("
"C:\Nas100_dashboard\auditar_motores_reais.py","351","    SAIDA / ""inventario_candidatos_trades.csv"","
"C:\Nas100_dashboard\auditar_motores_reais.py","364","duplicados.to_csv("
"C:\Nas100_dashboard\auditar_motores_reais.py","365","    SAIDA / ""arquivos_possivelmente_duplicados.csv"","
"C:\Nas100_dashboard\auditar_motores_reais.py","380","candidatos_originais.to_csv("
"C:\Nas100_dashboard\auditar_motores_reais.py","381","    SAIDA / ""candidatos_motores_reais.csv"","
"C:\Nas100_dashboard\auditar_motores_reais.py","386","pd.DataFrame(erros).to_csv("
"C:\Nas100_dashboard\auditar_motores_reais.py","387","    SAIDA / ""erros_leitura.csv"","
"C:\Nas100_dashboard\auditar_motores_reais.py","408",").open(""w"", encoding=""utf-8"") as f:"
"C:\Nas100_dashboard\lab_c2_motor_deslocamento.py","6","DOM = BASE / ""quantower_dom_full.csv"""
"C:\Nas100_dashboard\lab_c2_motor_deslocamento.py","97","ev.to_csv(BASE / ""lab_c2_eventos_deslocamento.csv"", sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\lab_c2_motor_deslocamento.py","109","print(""lab_c2_eventos_deslocamento.csv"")"
"C:\Nas100_dashboard\lab_c5_estado_operacional_tp_sl.py","6","ARQ = BASE / ""lab_c2_base_dom_fluxo.csv"""
"C:\Nas100_dashboard\lab_c5_estado_operacional_tp_sl.py","138","resumo.to_csv(BASE / ""lab_c5_resumo_tp_sl.csv"", sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\lab_c5_estado_operacional_tp_sl.py","139","assinatura.to_csv(BASE / ""lab_c5_metricas_gain_vs_loss.csv"", sep="";"", decimal="","", index=False, encoding=""utf-8-sig"")"
"C:\Nas100_dashboard\lab_c5_estado_operacional_tp_sl.py","152","print(""lab_c5_resumo_tp_sl.csv"")"
"C:\Nas100_dashboard\lab_c5_estado_operacional_tp_sl.py","153","print(""lab_c5_metricas_gain_vs_loss.csv"")"
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","23","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","30","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","31","SINAIS = BASE / ""sinais_c7_dna_estrutura_v2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","32","BLOQUEIOS = BASE / ""bloqueios_c7_dna_estrutura_v2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","33","TRADES = BASE / ""trades_c7_dna_estrutura_v2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","34","ABERTO = BASE / ""trade_aberto_c7_dna_estrutura_v2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","35","ESTADOS = BASE / ""estados_c7_dna_estrutura_v2.csv"""
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","44","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","146","        fd = os.open("
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","187","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","199","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","233","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","1191","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","1211","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_estrutura_v2.py","1223","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","23","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","30","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","31","SINAIS = BASE / ""sinais_c7_dna_explosao_v1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","32","BLOQUEIOS = BASE / ""bloqueios_c7_dna_explosao_v1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","33","TRADES = BASE / ""trades_c7_dna_explosao_v1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","34","ABERTO = BASE / ""trade_aberto_c7_dna_explosao_v1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","35","ESTADOS = BASE / ""estados_c7_dna_explosao_v1.csv"""
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","44","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","124","        fd = os.open("
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","165","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","177","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","211","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","794","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","814","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_explosao_v1.py","826","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","32","SINAIS = BASE / ""sinais_c7_dna_fluxo_v5.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","33","BLOQUEIOS = BASE / ""bloqueios_c7_dna_fluxo_v5.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","34","TRADES = BASE / ""trades_c7_dna_fluxo_v5.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","35","ABERTO = BASE / ""trade_aberto_c7_dna_fluxo_v5.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","36","ESTADOS = BASE / ""estados_c7_dna_fluxo_v5.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","47","# False: grava sinal_mt5_atual.csv e o EA poderá executar."
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","154","        fd = os.open("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","195","    pd.DataFrame([linha]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","207","    pd.DataFrame([pos]).to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","241","    with path.open(""rb"") as f:"
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","1322","        f""sinal_mt5_{datetime.now().strftime('%Y%m%d')}.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","1342","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5.py","1354","    df.to_csv("
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","24","QT = BASE / ""quantower_export_full.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","31","ARQ_SINAL_ATUAL = MT5_FILES / ""sinal_mt5_atual.csv"""
"C:\Nas100_dashboard\motor_c7_dna_fluxo_v5_1.py","32","SINAIS = BASE / ""sinais_c7_dna_fluxo_v5_1.csv"""
